Opponent,Result,Winning Team,Winning Team Formation,Losing Team Formation,Winning Team Goals,Losing Team Goals,Winning Team xG,Losing Team xG
Villarreal,D,Draw,3-4-3,4-4-2,2,2,1.1,0.8
Girona,W,Atletico Madrid,5-3-2,4-3-3,3,0,1.2,0.7
Espanyol,D,Draw,5-3-2,5-3-2,0,0,2.3,0.6
Athletic Club,W,Atletico Madrid,3-4-3,4-2-3-1,1,0,1.7,0.3
Valencia,W,Atletico Madrid,5-3-2,4-4-2,3,0,3.1,0.1
de RB Leipzig,W,Atletico Madrid,3-4-3,4-4-2,2,1,1.7,0.7
Rayo Vallecano,D,Draw,5-3-2,4-2-3-1,1,1,0.5,1.7
Celta Vigo,W,Atletico Madrid,4-4-2,3-4-3,1,0,0.6,1.5
Real Madrid,D,Draw,4-4-2,4-4-2,1,1,1.3,0.8
pt Benfica,L,pt Benfica,4-3-3,3-4-3,4,0,0.2,4.4
Real Sociedad,D,Draw,5-4-1,4-1-4-1,1,1,0.5,1.0
Leganés,W,Atletico Madrid,4-1-2-1-2◆,4-4-1-1,3,1,4.4,0.3
fr Lille,L,fr Lille,3-4-3,4-3-3,3,1,2.3,1.3
Betis,L,Betis,4-4-2,4-4-2,1,0,0.5,1.9
UE Vic,W,Atletico Madrid,3-4-3,4-3-3,2,0,,
Las Palmas,W,Atletico Madrid,4-4-2,4-3-3,2,0,1.6,0.0
fr Paris S-G,W,Atletico Madrid,4-4-2,4-3-3,2,1,0.7,2.1
Mallorca,W,Atletico Madrid,4-4-1-1,4-4-2,1,0,0.6,0.6
Alavés,W,Atletico Madrid,4-4-2,4-2-3-1,2,1,1.6,0.9
cz Sparta Prague,W,Atletico Madrid,4-4-2,3-4-3,6,0,3.1,0.2
Valladolid,W,Atletico Madrid,4-4-2,5-4-1,5,0,4.0,0.6
Cacereño,W,Atletico Madrid,4-4-2,4-2-3-1,3,1,,
Sevilla,W,Atletico Madrid,4-4-2,4-3-3,4,3,2.0,0.4
sk Slovan Bratislava,W,Atletico Madrid,4-4-2,3-4-3,3,1,2.0,1.0
Getafe,W,Atletico Madrid,4-4-2,4-5-1,1,0,1.7,0.2
Barcelona,W,Atletico Madrid,4-4-2,4-2-3-1,2,1,0.7,2.7
Marbella,W,Atletico Madrid,4-4-2,4-4-2,1,0,,
Osasuna,W,Atletico Madrid,4-4-2,5-3-2,1,0,2.5,0.3
Elche,W,Atletico Madrid,5-4-1,4-3-3,4,0,,
Leganés,L,Leganés,5-4-1,4-4-2,1,0,2.4,0.5
de Leverkusen,W,Atletico Madrid,5-4-1,4-2-3-1,2,1,0.8,0.8
Villarreal,D,Draw,4-4-2,4-4-2,1,1,1.7,2.2
at RB Salzburg,W,Atletico Madrid,4-4-2,4-4-2,4,1,2.1,0.6
Mallorca,W,Atletico Madrid,4-4-2,5-3-2,2,0,1.3,0.5
Getafe,W,Atletico Madrid,4-4-2,4-4-2,5,0,,
Real Madrid,D,Draw,4-4-2,4-2-3-1,1,1,1.5,1.6
Celta Vigo,D,Draw,4-4-2,3-4-3,1,1,0.6,1.7
Valencia,W,Atletico Madrid,4-4-2,3-4-3,3,0,1.3,0.8
Barcelona,D,Draw,4-4-2,4-2-3-1,4,4,,
Athletic Club,W,Atletico Madrid,4-4-2,4-2-3-1,1,0,2.2,1.1
es Real Madrid,L,es Real Madrid,4-4-2,4-4-2,2,1,0.2,0.7
Getafe,L,Getafe,4-1-4-1,4-4-2,2,1,0.9,1.2
es Real Madrid,W,Atletico Madrid,4-4-2,4-4-2,1 (2),0 (4),1.4,1.1
Barcelona,L,Barcelona,4-2-3-1,4-4-2,4,2,1.4,1.3
Espanyol,D,Draw,4-4-2,4-2-3-1,1,1,0.8,1.0
Barcelona,L,Barcelona,4-2-3-1,5-3-2,1,0,,
Sevilla,W,Atletico Madrid,4-4-2,4-3-3,2,1,1.3,0.9
Valencia,W,Barcelona,4-2-3-1,4-4-2,2.0,1.0,3.2,1.0
Athletic Club,W,Barcelona,4-2-3-1,4-2-3-1,2.0,1.0,1.8,1.0
Rayo Vallecano,W,Barcelona,4-2-3-1,4-4-2,2.0,1.0,1.4,0.4
Valladolid,W,Barcelona,4-3-3,4-1-4-1,7.0,0.0,4.7,0.5
Girona,W,Barcelona,4-2-3-1,4-2-3-1,4.0,1.0,1.9,1.3
fr Monaco,L,fr Monaco,4-2-3-1,4-2-3-1,2.0,1.0,0.4,1.3
Villarreal,W,Barcelona,4-3-3,4-4-2,5.0,1.0,3.9,2.2
Getafe,W,Barcelona,4-2-3-1,4-1-4-1,1.0,0.0,1.9,0.7
Osasuna,L,Osasuna,4-3-3,4-3-3,4.0,2.0,0.8,2.2
ch Young Boys,W,Barcelona,4-2-3-1,4-1-4-1,5.0,0.0,3.4,0.8
Alavés,W,Barcelona,4-2-3-1,4-2-3-1,3.0,0.0,2.7,0.7
Sevilla,W,Barcelona,4-2-3-1,4-2-3-1,5.0,1.0,3.8,1.0
de Bayern Munich,W,Barcelona,4-2-3-1,4-2-3-1,4.0,1.0,2.2,1.0
Real Madrid,W,Barcelona,4-2-3-1,4-4-2,4.0,0.0,2.6,1.5
Espanyol,W,Barcelona,4-2-3-1,4-1-4-1,3.0,1.0,1.8,0.9
rs Red Star,W,Barcelona,4-2-3-1,4-5-1,5.0,2.0,3.6,0.2
Real Sociedad,L,Real Sociedad,4-1-4-1,4-2-3-1,1.0,0.0,0.7,2.0
Celta Vigo,D,Draw,4-2-3-1,4-4-2,2.0,2.0,1.8,2.5
fr Brest,W,Barcelona,4-2-3-1,4-1-2-1-2,3.0,0.0,2.8,0.1
Las Palmas,L,Las Palmas,4-2-3-1,4-2-3-1,2.0,1.0,2.3,0.5
Mallorca,W,Barcelona,4-2-3-1,4-4-2,5.0,1.0,5.0,0.9
Betis,D,Draw,4-3-3,4-2-3-1,2.0,2.0,1.9,3.1
de Dortmund,W,Barcelona,4-2-3-1,4-3-3,3.0,2.0,2.0,2.7
Leganés,L,Leganés,5-4-1,4-2-3-1,1.0,0.0,2.6,0.4
Atlético Madrid,L,Atlético Madrid,4-4-2,4-2-3-1,2.0,1.0,2.7,0.7
Barbastro,W,Barcelona,4-2-3-1,5-3-2,4.0,0.0,,
Athletic Club,W,Barcelona,4-2-3-1,4-2-3-1,2.0,0.0,,
Real Madrid,W,Barcelona,4-2-3-1,4-2-3-1,5.0,2.0,,
Betis,W,Barcelona,4-3-3,4-2-3-1,5.0,1.0,,
Getafe,D,Draw,4-2-3-1,4-1-4-1,1.0,1.0,2.3,1.3
pt Benfica,W,Barcelona,4-2-3-1,4-3-3,5.0,4.0,3.6,3.3
Valencia,W,Barcelona,4-2-3-1,4-4-2,7.0,1.0,4.4,1.5
it Atalanta,D,Draw,4-2-3-1,3-4-1-2,2.0,2.0,2.4,1.2
Alavés,W,Barcelona,4-3-3,4-2-3-1,1.0,0.0,1.0,0.1
Valencia,W,Barcelona,4-3-3,5-4-1,5.0,0.0,,
Sevilla,W,Barcelona,4-2-3-1,4-2-3-1,4.0,1.0,1.9,0.7
Rayo Vallecano,W,Barcelona,4-2-3-1,4-2-3-1,1.0,0.0,2.3,1.0
Las Palmas,W,Barcelona,4-2-3-1,4-2-3-1,2.0,0.0,1.4,0.4
Atlético Madrid,D,Draw,4-2-3-1,4-4-2,4.0,4.0,,
Real Sociedad,W,Barcelona,4-1-4-1,4-1-4-1,4.0,0.0,2.8,0.0
pt Benfica,W,Barcelona,4-2-3-1,4-3-3,1.0,0.0,1.2,1.7
pt Benfica,W,Barcelona,4-2-3-1,4-3-3,3.0,1.0,2.4,0.7
Atlético Madrid,W,Barcelona,4-2-3-1,4-4-2,4.0,2.0,1.3,1.4
Osasuna,W,Barcelona,4-3-3,4-4-2,3.0,0.0,3.7,0.4
Girona,W,Barcelona,4-2-3-1,4-4-2,4.0,1.0,2.3,0.5
Atlético Madrid,W,Barcelona,4-2-3-1,5-3-2,1.0,0.0,,
Betis,D,Draw,4-3-3,4-2-3-1,1.0,1.0,1.4,0.3
Stuttgart,D,Draw,3-4-3,4-2-3-1,2 (4),2 (3),,
Gladbach,W,Bayer Leverkusen,3-4-3,4-2-3-1,3,2,2.7,1.6
Carl Zeiss Jena,W,Bayer Leverkusen,3-4-3,4-4-2,1,0,,
RB Leipzig,L,RB Leipzig,3-4-3,3-4-3,3,2,2.2,1.1
Hoffenheim,W,Bayer Leverkusen,3-4-3,3-4-1-2,4,1,3.5,0.9
nl Feyenoord,W,Bayer Leverkusen,3-4-3,4-3-3,4,0,1.7,0.8
Wolfsburg,W,Bayer Leverkusen,3-4-3,4-1-4-1,4,3,1.9,0.7
Bayern Munich,D,Draw,3-4-3,4-2-3-1,1,1,0.1,1.4
it Milan,W,Bayer Leverkusen,3-4-3,4-2-3-1,1,0,1.8,1.0
Holstein Kiel,D,Draw,3-4-3,3-5-2,2,2,2.1,1.6
Eint Frankfurt,W,Bayer Leverkusen,3-4-3,4-4-2,2,1,3.8,1.9
fr Brest,D,Draw,4-2-3-1,4-3-3,1,1,1.0,0.5
Werder Bremen,D,Draw,3-4-3,3-4-3,2,2,1.3,1.6
Elversberg,W,Bayer Leverkusen,3-5-2,5-3-2,3,0,,
Stuttgart,D,Draw,3-4-3,4-4-2,0,0,2.2,0.3
eng Liverpool,L,eng Liverpool,4-3-3,3-5-2,4,0,0.9,3.7
Bochum,D,Draw,3-4-3,5-4-1,1,1,1.2,0.7
Heidenheim,W,Bayer Leverkusen,3-4-3,4-3-1-2,5,2,2.2,1.1
at RB Salzburg,W,Bayer Leverkusen,3-5-2,4-3-3,5,0,4.3,0.3
Union Berlin,W,Bayer Leverkusen,4-5-1,3-4-3,2,1,0.9,0.7
Bayern Munich,W,Bayer Leverkusen,4-5-1,4-2-3-1,1,0,,
St. Pauli,W,Bayer Leverkusen,3-5-2,3-4-3,2,1,0.9,1.8
it Inter,W,Bayer Leverkusen,4-2-3-1,3-5-2,1,0,1.1,0.3
Augsburg,W,Bayer Leverkusen,3-4-3,3-1-4-2,2,0,0.8,0.6
Freiburg,W,Bayer Leverkusen,3-4-3,4-2-3-1,5,1,2.8,0.7
Dortmund,W,Bayer Leverkusen,4-4-2,4-1-3-2,3,2,1.6,1.3
Mainz 05,W,Bayer Leverkusen,3-4-3,3-4-3,1,0,1.8,0.7
Gladbach,W,Bayer Leverkusen,4-2-3-1,4-5-1,3,1,2.1,0.6
es Atlético Madrid,L,es Atlético Madrid,5-4-1,4-2-3-1,2,1,0.8,0.8
RB Leipzig,D,Draw,4-2-3-1,4-4-2,2,2,2.4,0.7
cz Sparta Prague,W,Bayer Leverkusen,3-4-3,3-5-2,2,0,1.7,0.7
Hoffenheim,W,Bayer Leverkusen,3-4-3,3-4-3,3,1,1.4,1.9
Köln,W,Bayer Leverkusen,3-4-3,3-4-1-2,3,2,,
Wolfsburg,D,Draw,3-5-2,4-1-3-2,0,0,1.4,0.7
Bayern Munich,D,Draw,4-4-2,4-2-3-1,0,0,2.0,0.0
Holstein Kiel,W,Bayer Leverkusen,3-4-3,3-5-2,2,0,1.8,0.3
Eint Frankfurt,W,Bayer Leverkusen,3-4-3,3-1-4-2,4,1,2.0,1.1
de Bayern Munich,L,de Bayern Munich,4-2-3-1,4-4-2,3,0,0.4,2.7
Werder Bremen,L,Werder Bremen,3-5-2,3-4-3,2,0,1.6,1.1
de Bayern Munich,L,de Bayern Munich,4-2-3-1,4-5-1,2,0,1.4,2.3
Stuttgart,W,Bayer Leverkusen,4-4-1-1,4-4-2,4,3,1.7,2.3
Bochum,W,Bayer Leverkusen,3-5-2,5-3-2,3,1,2.0,0.5
Arminia,L,Arminia,5-4-1,3-5-2,2,1,,
Heidenheim,W,Bayer Leverkusen,3-4-3,5-4-1,1,0,0.4,1.0
Ulm,W,Bayern Munich,4-2-3-1,5-3-2,4.0,0.0,,
Wolfsburg,W,Bayern Munich,4-2-3-1,4-2-3-1,3.0,2.0,2.4,1.9
Freiburg,W,Bayern Munich,4-1-4-1,4-2-3-1,2.0,0.0,1.5,1.0
Holstein Kiel,W,Bayern Munich,4-2-3-1,4-3-3,6.0,1.0,3.2,0.3
hr Dinamo Zagreb,W,Bayern Munich,4-2-3-1,5-3-2,9.0,2.0,5.9,0.7
Werder Bremen,W,Bayern Munich,4-2-3-1,3-5-2,5.0,0.0,3.0,0.0
Leverkusen,D,Draw,4-2-3-1,3-4-3,1.0,1.0,1.4,0.1
eng Aston Villa,L,eng Aston Villa,4-2-3-1,4-2-3-1,1.0,0.0,1.5,0.4
Eint Frankfurt,D,Draw,4-2-3-1,4-4-2,3.0,3.0,2.2,1.2
Stuttgart,W,Bayern Munich,4-2-3-1,4-2-3-1,4.0,0.0,3.2,0.5
es Barcelona,L,es Barcelona,4-2-3-1,4-2-3-1,4.0,1.0,1.0,2.2
Bochum,W,Bayern Munich,4-2-3-1,3-5-2,5.0,0.0,2.2,0.6
Mainz 05,W,Bayern Munich,4-2-3-1,3-4-3,4.0,0.0,,
Union Berlin,W,Bayern Munich,4-2-3-1,3-4-3,3.0,0.0,2.5,0.5
pt Benfica,W,Bayern Munich,4-2-3-1,5-3-2,1.0,0.0,1.4,0.1
St. Pauli,W,Bayern Munich,4-2-3-1,5-4-1,1.0,0.0,0.8,0.1
Augsburg,W,Bayern Munich,4-2-3-1,3-5-2,3.0,0.0,3.7,0.1
fr Paris S-G,W,Bayern Munich,4-2-3-1,4-4-2,1.0,0.0,2.4,0.8
Dortmund,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,1.5,0.6
Leverkusen,L,Leverkusen,4-5-1,4-2-3-1,1.0,0.0,,
Heidenheim,W,Bayern Munich,4-2-3-1,5-3-2,4.0,2.0,2.4,1.3
ua Shakhtar,W,Bayern Munich,4-2-3-1,4-1-4-1,5.0,1.0,3.6,1.2
Mainz 05,L,Mainz 05,3-4-3,4-2-3-1,2.0,1.0,1.4,1.0
RB Leipzig,W,Bayern Munich,4-2-3-1,5-3-2,5.0,1.0,3.3,0.4
Gladbach,W,Bayern Munich,4-2-3-1,4-2-3-1,1.0,0.0,4.3,0.4
Hoffenheim,W,Bayern Munich,4-2-3-1,4-2-3-1,5.0,0.0,3.4,0.2
Wolfsburg,W,Bayern Munich,4-2-3-1,4-1-3-2,3.0,2.0,3.0,0.5
nl Feyenoord,L,nl Feyenoord,4-3-3,4-2-3-1,3.0,0.0,2.4,1.7
Freiburg,W,Bayern Munich,4-2-3-1,4-2-3-1,2.0,1.0,1.0,0.3
sk Slovan Bratislava,W,Bayern Munich,4-1-4-1,3-4-3,3.0,1.0,3.7,0.9
Holstein Kiel,W,Bayern Munich,4-2-3-1,5-4-1,4.0,3.0,3.4,1.8
Werder Bremen,W,Bayern Munich,4-2-3-1,5-3-2,3.0,0.0,4.1,0.1
sct Celtic,W,Bayern Munich,4-2-3-1,4-3-3,2.0,1.0,0.7,1.3
Leverkusen,D,Draw,4-2-3-1,4-4-2,0.0,0.0,0.0,2.0
sct Celtic,D,Draw,4-2-3-1,4-3-3,1.0,1.0,2.3,1.3
Eint Frankfurt,W,Bayern Munich,4-2-3-1,3-4-3,4.0,0.0,3.8,0.5
Stuttgart,W,Bayern Munich,4-2-3-1,4-2-2-2,3.0,1.0,2.2,0.9
de Leverkusen,W,Bayern Munich,4-2-3-1,4-4-2,3.0,0.0,2.7,0.4
Bochum,L,Bochum,5-3-2,4-2-3-1,3.0,2.0,2.4,1.1
de Leverkusen,W,Bayern Munich,4-2-3-1,4-5-1,2.0,0.0,2.3,1.4
Union Berlin,D,Draw,4-2-3-1,5-4-1,1.0,1.0,1.6,0.7
St. Pauli,W,Bayern Munich,4-2-3-1,3-4-1-2,3.0,2.0,3.5,1.0
Augsburg,W,Bayern Munich,4-2-3-1,3-4-3,3.0,1.0,2.4,0.4
Manchester City,L,Manchester City,3-2-4-1,4-2-3-1,2.0,0.0,1.0,0.8
ch Servette FC,W,Chelsea,4-3-3,4-2-3-1,2.0,0.0,,
Wolves,W,Chelsea,4-2-3-1,4-2-3-1,6.0,2.0,1.6,1.9
ch Servette FC,L,ch Servette FC,4-4-1-1,4-2-3-1,2.0,1.0,,
Crystal Palace,D,Draw,4-2-3-1,3-4-3,1.0,1.0,2.4,0.5
Bournemouth,W,Chelsea,4-2-3-1,4-2-3-1,1.0,0.0,0.8,1.7
West Ham,W,Chelsea,4-2-3-1,3-4-3,3.0,0.0,2.2,0.9
Barrow,W,Chelsea,4-2-3-1,5-3-2,5.0,0.0,,
Brighton,W,Chelsea,4-2-3-1,4-3-3,4.0,2.0,4.2,1.1
be Gent,W,Chelsea,4-3-3,4-2-3-1,4.0,2.0,,
Nott'ham Forest,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,2.3,0.9
Liverpool,L,Liverpool,4-2-3-1,4-2-3-1,2.0,1.0,1.0,1.9
gr Panathinaikos,W,Chelsea,4-3-3,4-2-3-1,4.0,1.0,,
Newcastle Utd,W,Chelsea,4-2-3-1,4-3-3,2.0,1.0,1.6,1.8
Newcastle Utd,L,Newcastle Utd,4-3-3,4-2-3-1,2.0,0.0,,
Manchester Utd,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,1.1,2.0
am FC Noah,W,Chelsea,4-1-4-1,4-3-3,8.0,0.0,,
Arsenal,D,Draw,4-2-3-1,4-3-3,1.0,1.0,1.5,1.5
Leicester City,W,Chelsea,4-2-3-1,4-4-1-1,2.0,1.0,2.7,1.1
de Heidenheim,W,Chelsea,4-4-2,4-2-3-1,2.0,0.0,,
Aston Villa,W,Chelsea,4-2-3-1,4-2-3-1,3.0,0.0,1.6,1.2
Southampton,W,Chelsea,4-2-3-1,5-3-2,5.0,1.0,5.2,1.6
Tottenham,W,Chelsea,4-2-3-1,4-3-3,4.0,3.0,2.8,2.8
kz Astana FK,W,Chelsea,4-3-3,4-2-3-1,3.0,1.0,,
Brentford,W,Chelsea,4-2-3-1,3-5-2,2.0,1.0,2.2,1.6
ie Shamrock Rov,W,Chelsea,4-2-3-1,3-5-2,5.0,1.0,,
Everton,D,Draw,4-2-3-1,4-3-3,0.0,0.0,1.2,1.0
Fulham,L,Fulham,4-5-1,4-2-3-1,2.0,1.0,1.1,1.8
Ipswich Town,L,Ipswich Town,5-4-1,4-2-3-1,2.0,0.0,2.0,1.6
Crystal Palace,D,Draw,4-2-3-1,3-4-3,1.0,1.0,1.2,1.1
Morecambe,W,Chelsea,4-1-4-1,4-5-1,5.0,0.0,,
Bournemouth,D,Draw,4-2-3-1,4-2-3-1,2.0,2.0,2.5,1.2
Wolves,W,Chelsea,4-2-3-1,3-4-3,3.0,1.0,3.1,0.8
Manchester City,L,Manchester City,4-3-3,4-2-3-1,3.0,1.0,1.8,2.2
West Ham,W,Chelsea,4-2-3-1,3-4-3,2.0,1.0,1.6,1.2
Brighton,L,Brighton,4-2-3-1,4-2-3-1,2.0,1.0,,
Brighton,L,Brighton,5-4-1,4-2-3-1,3.0,0.0,0.5,1.4
Aston Villa,L,Aston Villa,4-2-3-1,4-2-3-1,2.0,1.0,2.3,2.3
Southampton,W,Chelsea,4-2-3-1,5-4-1,4.0,0.0,2.4,0.7
dk FC Copenhagen,W,Chelsea,4-2-3-1,5-4-1,2.0,1.0,,
Leicester City,W,Chelsea,4-2-3-1,3-4-3,1.0,0.0,1.7,0.1
dk FC Copenhagen,W,Chelsea,4-2-3-1,5-4-1,1.0,0.0,,
Arsenal,L,Arsenal,4-3-3,4-2-3-1,1.0,0.0,0.4,0.7
Tottenham,W,Chelsea,4-2-3-1,4-3-3,1.0,0.0,1.0,0.9
Brentford,D,Draw,4-2-3-1,4-2-3-1,0.0,0.0,1.2,1.1
Como,W,Juventus,4-2-3-1,4-4-2,3,0,1.2,0.2
Hellas Verona,W,Juventus,4-2-3-1,3-4-3,3,0,1.2,0.5
Roma,D,Draw,4-2-3-1,4-2-3-1,0,0,0.5,0.3
Empoli,D,Draw,4-2-3-1,3-4-3,0,0,0.9,0.5
nl PSV Eindhoven,W,Juventus,4-3-3,4-3-3,3,1,2.9,1.0
Napoli,D,Draw,4-2-3-1,4-2-3-1,0,0,0.3,0.3
Genoa,W,Juventus,4-2-3-1,3-5-2,3,0,2.6,0.4
de RB Leipzig,W,Juventus,4-2-3-1,4-4-2,3,2,1.2,3.3
Cagliari,D,Draw,4-2-3-1,4-2-3-1,1,1,2.4,1.1
Lazio,W,Juventus,4-3-3,4-2-3-1,1,0,1.3,0.1
de Stuttgart,L,de Stuttgart,4-2-3-1,4-3-3,1,0,0.2,2.5
Inter,D,Draw,4-2-3-1,3-5-2,4,4,2.1,3.0
Parma,D,Draw,4-3-3,4-2-3-1,2,2,2.4,1.2
Udinese,W,Juventus,4-2-3-1,3-5-2,2,0,1.3,0.6
fr Lille,D,Draw,4-2-3-1,4-2-3-1,1,1,1.4,0.8
Torino,W,Juventus,4-2-3-1,3-5-2,2,0,1.7,0.4
Milan,D,Draw,4-2-2-2,4-3-3,0,0,0.4,0.3
eng Aston Villa,D,Draw,4-2-3-1,4-2-3-1,0,0,0.4,1.2
Lecce,D,Draw,4-2-3-1,4-2-3-1,1,1,1.3,1.5
Bologna,D,Draw,4-2-3-1,4-2-3-1,2,2,1.0,0.9
eng Manchester City,W,Juventus,4-2-3-1,4-2-3-1,2,0,1.1,1.2
Venezia,D,Draw,4-2-3-1,3-4-3,2,2,2.1,0.4
Cagliari,W,Juventus,4-2-3-1,4-4-1-1,4,0,,
Monza,W,Juventus,4-2-3-1,3-4-3,2,1,1.8,1.3
Fiorentina,D,Draw,4-2-3-1,4-2-3-1,2,2,1.5,1.0
Milan,L,Milan,4-3-3,4-2-3-1,2,1,,
Torino,D,Draw,4-2-3-1,4-4-2,1,1,0.9,0.6
Atalanta,D,Draw,4-2-3-1,3-4-1-2,1,1,1.5,1.4
Milan,W,Juventus,4-2-3-1,4-3-3,2,0,1.1,0.9
be Club Brugge,D,Draw,4-2-3-1,4-2-3-1,0,0,0.4,0.7
Napoli,L,Napoli,4-3-3,4-2-3-1,2,1,0.8,2.3
pt Benfica,L,pt Benfica,4-3-3,4-2-3-1,2,0,0.9,2.2
Empoli,W,Juventus,4-2-3-1,3-4-3,4,1,1.8,0.8
Como,W,Juventus,4-2-3-1,4-2-3-1,2,1,1.1,0.9
nl PSV Eindhoven,W,Juventus,4-2-3-1,4-2-3-1,2,1,1.4,0.8
Inter,W,Juventus,4-2-3-1,3-5-2,1,0,1.3,1.8
nl PSV Eindhoven,L,nl PSV Eindhoven,4-2-3-1,4-2-3-1,3,1,1.7,3.4
Cagliari,W,Juventus,4-2-3-1,4-5-1,1,0,2.1,0.3
Empoli,D,Draw,4-1-4-1,3-5-2,1 (2),1 (4),,
Hellas Verona,W,Juventus,4-2-3-1,5-3-2,2,0,2.0,0.2
Atalanta,L,Atalanta,3-4-3,4-2-3-1,4,0,0.9,3.2
Fiorentina,L,Fiorentina,3-5-1-1,4-2-3-1,3,0,0.8,0.4
Genoa,W,Juventus,3-4-3,4-2-3-1,1,0,0.9,0.4
Roma,D,Draw,3-4-3,3-4-3,1,1,0.8,1.1
Ipswich Town,,Liverpool,4-2-3-1,4-2-3-1,2,0,2.6,0.5
Brentford,,Liverpool,4-2-3-1,4-4-2,2,0,2.5,0.5
Manchester Utd,,Liverpool,4-2-3-1,4-2-3-1,3,0,1.8,1.4
Nott'ham Forest,,Nott'ham Forest,4-2-3-1,4-2-3-1,1,0,0.4,0.9
it Milan,,Liverpool,4-2-3-1,4-2-3-1,3,1,3.1,0.6
Bournemouth,,Liverpool,4-2-3-1,4-2-3-1,3,0,2.0,1.1
West Ham,,Liverpool,4-2-3-1,4-2-3-1,5,1,,
Wolves,,Liverpool,4-2-3-1,4-1-4-1,2,1,2.5,0.6
it Bologna,,Liverpool,4-2-3-1,4-1-4-1,2,0,1.2,0.6
