Opponent,Result,Winning Team,Winning Team Formation,Losing Team Formation,Winning Team Goals,Losing Team Goals,Winning Team xG,Losing Team xG
Betis,L,Betis,4-2-3-1,5-4-1,1.0,0.0,0.6,2.3
Alavés,D,Draw,4-2-3-1,4-4-2,2.0,2.0,1.8,1.7
Celta Vigo,D,Draw,5-3-2,3-4-3,1.0,1.0,0.3,1.0
Real Sociedad,L,Real Sociedad,4-1-4-1,4-4-2,3.0,1.0,2.0,2.4
Cagliari,D,Draw,4-2-3-1,3-5-2,0.0,0.0,0.9,1.0
Empoli,L,Empoli,3-4-3,4-3-2-1,2.0,1.0,2.1,2.7
Juventus,D,Draw,4-2-3-1,4-2-3-1,0.0,0.0,0.3,0.5
Genoa,D,Draw,3-5-1-1,3-5-2,1.0,1.0,2.2,1.2
Udinese,W,Roma,3-5-1-1,3-4-3,3.0,0.0,1.9,0.7
es Athletic Club,D,Draw,3-5-2,4-2-3-1,1.0,1.0,0.5,1.0
Venezia,W,Roma,3-4-3,3-4-3,2.0,1.0,1.7,1.7
se Elfsborg,L,se Elfsborg,5-3-2,3-4-3,1.0,0.0,1.7,1.4
Monza,D,Draw,3-4-3,3-4-3,1.0,1.0,1.1,1.1
Inter,L,Inter,3-5-2,3-4-3,1.0,0.0,1.0,1.0
ua Dynamo Kyiv,W,Roma,3-4-3,5-3-2,1.0,0.0,2.3,0.7
Fiorentina,L,Fiorentina,4-2-3-1,3-5-1-1,5.0,1.0,0.8,3.7
Torino,W,Roma,3-4-3,3-5-2,1.0,0.0,0.6,0.2
Hellas Verona,L,Hellas Verona,4-2-3-1,3-4-3,3.0,2.0,1.7,1.1
be Union SG,D,Draw,3-4-3,3-5-2,1.0,1.0,0.6,0.8
Bologna,L,Bologna,4-2-3-1,3-4-3,3.0,2.0,1.3,1.7
Napoli,L,Napoli,4-3-3,4-4-1-1,1.0,0.0,0.6,1.4
eng Tottenham,D,Draw,3-4-3,4-3-3,2.0,2.0,2.1,3.2
Atalanta,L,Atalanta,3-4-3,3-5-1-1,2.0,0.0,0.4,1.3
Lecce,W,Roma,3-4-1-2,3-4-1-2,4.0,1.0,1.8,0.9
pt Braga,W,Roma,3-4-3,5-4-1,3.0,0.0,3.5,1.0
Como,L,Como,4-2-3-1,3-4-3,2.0,0.0,0.3,1.2
Sampdoria,W,Roma,3-4-3,4-3-3,4.0,1.0,,
Parma,W,Roma,3-4-3,4-2-3-1,5.0,0.0,5.4,0.4
Milan,D,Draw,3-4-3,4-2-3-1,1.0,1.0,1.3,1.9
Lazio,W,Roma,3-5-2,4-2-3-1,2.0,0.0,1.1,0.9
Bologna,D,Draw,3-5-2,4-2-3-1,2.0,2.0,1.4,2.0
Genoa,W,Roma,3-5-2,4-2-3-1,3.0,1.0,1.6,0.5
nl AZ Alkmaar,L,nl AZ Alkmaar,4-2-3-1,3-5-2,1.0,0.0,0.7,1.1
Udinese,W,Roma,3-5-1-1,3-5-2,2.0,1.0,2.7,0.8
de Eint Frankfurt,W,Roma,3-4-3,4-4-2,2.0,0.0,1.9,0.7
Napoli,D,Draw,4-3-3,4-3-3,1.0,1.0,0.5,0.4
Milan,L,Milan,4-3-3,3-5-2,3.0,1.0,,
Venezia,W,Roma,3-4-3,3-4-3,1.0,0.0,1.6,0.7
pt Porto,D,Draw,3-5-2,3-4-3,1.0,1.0,1.2,0.7
Parma,W,Roma,3-5-2,4-3-3,1.0,0.0,1.1,0.2
pt Porto,W,Roma,3-4-3,3-4-3,3.0,2.0,2.6,0.6
Monza,W,Roma,3-4-3,3-4-3,4.0,0.0,1.5,0.3
Como,W,Roma,3-4-3,4-3-3,2.0,1.0,1.6,1.2
es Athletic Club,W,Roma,3-4-3,4-2-3-1,2.0,1.0,1.2,1.2
Empoli,W,Roma,3-4-3,3-4-3,1.0,0.0,2.0,0.1
es Athletic Club,L,es Athletic Club,4-2-3-1,3-4-3,3.0,1.0,1.1,1.8
Cagliari,W,Roma,3-4-3,3-5-1-1,1.0,0.0,1.3,0.8
Lecce,W,Roma,3-4-3,4-2-3-1,1.0,0.0,2.4,0.7
Juventus,D,Draw,3-4-3,3-4-3,1.0,1.0,1.1,0.8
Cosenza,W,Torino,3-5-2,3-5-2,2.0,0.0,,
Milan,D,Draw,3-5-2,4-2-3-1,2.0,2.0,1.0,2.1
Atalanta,W,Torino,3-5-2,3-4-3,2.0,1.0,2.4,3.0
Venezia,W,Torino,3-5-2,3-4-3,1.0,0.0,1.0,0.8
Lecce,D,Draw,3-5-2,4-2-3-1,0.0,0.0,0.4,1.6
Hellas Verona,W,Torino,3-5-2,3-4-1-2,3.0,2.0,2.2,0.5
Empoli,L,Empoli,3-4-3,3-4-3,2.0,1.0,,
Lazio,L,Lazio,4-2-3-1,3-5-2,3.0,2.0,0.7,2.0
Inter,L,Inter,3-5-2,3-5-2,3.0,2.0,1.6,2.4
Cagliari,L,Cagliari,3-4-3,3-5-2,3.0,2.0,1.4,1.6
Como,W,Torino,3-5-2,4-2-3-1,1.0,0.0,1.3,1.4
Roma,L,Roma,3-4-3,3-5-2,1.0,0.0,0.2,0.6
Fiorentina,L,Fiorentina,4-2-3-1,3-5-2,1.0,0.0,0.6,0.6
Juventus,L,Juventus,4-2-3-1,3-5-2,2.0,0.0,0.4,1.7
Monza,D,Draw,3-5-2,3-4-3,1.0,1.0,1.0,0.9
Napoli,L,Napoli,4-3-3,3-5-2,1.0,0.0,0.3,1.4
Genoa,D,Draw,3-5-2,4-2-3-1,0.0,0.0,0.6,0.5
Empoli,W,Torino,3-5-2,3-4-3,1.0,0.0,1.0,0.6
Bologna,L,Bologna,4-2-3-1,3-5-2,2.0,0.0,0.3,1.7
Udinese,D,Draw,3-5-2,3-5-2,2.0,2.0,0.6,0.7
Parma,D,Draw,3-4-3,4-3-3,0.0,0.0,1.1,0.4
Juventus,D,Draw,4-4-2,4-2-3-1,1.0,1.0,0.6,0.9
Fiorentina,D,Draw,4-4-2,4-2-3-1,1.0,1.0,0.4,1.5
Cagliari,W,Torino,4-4-2,4-4-1-1,2.0,0.0,1.5,0.3
Atalanta,D,Draw,5-4-1,3-4-1-2,1.0,1.0,0.6,2.9
Genoa,D,Draw,3-4-3,4-4-2,1.0,1.0,0.7,0.3
Bologna,L,Bologna,4-2-3-1,4-2-3-1,3.0,2.0,1.0,2.3
Milan,W,Torino,4-2-3-1,4-2-3-1,2.0,1.0,0.3,2.4
Monza,W,Torino,4-2-3-1,3-5-2,2.0,0.0,1.2,1.0
Parma,D,Draw,4-2-3-1,4-3-3,2.0,2.0,0.7,1.6
Empoli,W,Torino,4-3-3,3-4-3,1.0,0.0,0.6,0.9
Lazio,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,0.4,1.2
Hellas Verona,D,Draw,4-2-3-1,3-5-2,1.0,1.0,1.1,0.9
Reggiana,W,Genoa,3-5-2,4-5-1,1,0,,
Inter,D,Draw,3-5-2,3-5-2,2,2,2.1,1.9
Monza,W,Genoa,3-5-2,3-4-3,1,0,0.7,0.4
Hellas Verona,L,Hellas Verona,3-4-3,3-5-2,2,0,1.5,1.5
Roma,D,Draw,3-5-2,3-5-1-1,1,1,1.2,2.2
Venezia,L,Venezia,3-5-2,3-5-2,2,0,0.5,1.7
Sampdoria,D,Draw,3-5-2,3-5-2,1 (5),1 (6),,
Juventus,L,Juventus,4-2-3-1,3-5-2,3,0,0.4,2.6
Atalanta,L,Atalanta,3-4-3,3-5-2,5,1,0.7,3.6
Bologna,D,Draw,3-5-1-1,4-2-3-1,2,2,0.4,0.7
Lazio,L,Lazio,4-2-3-1,4-2-3-1,3,0,0.3,2.1
Fiorentina,L,Fiorentina,4-2-3-1,3-5-2,1,0,0.9,0.5
Parma,W,Genoa,3-5-2,4-3-3,1,0,1.4,1.1
Como,D,Draw,3-5-2,4-2-3-1,1,1,0.9,1.4
Cagliari,D,Draw,4-5-1,4-2-3-1,2,2,1.7,3.0
Udinese,W,Genoa,4-1-4-1,4-4-2,2,0,1.6,0.2
Torino,D,Draw,4-2-3-1,3-5-2,0,0,0.5,0.6
Milan,D,Draw,4-2-3-1,4-2-3-1,0,0,0.3,1.1
Napoli,L,Napoli,4-3-3,4-2-3-1,2,1,1.0,1.2
Empoli,W,Genoa,4-2-3-1,4-4-2,2,1,1.8,1.3
Lecce,D,Draw,4-1-4-1,4-3-3,0,0,1.1,0.6
Parma,W,Genoa,4-1-4-1,4-2-3-1,1,0,1.2,0.4
Roma,L,Roma,3-5-2,4-2-3-1,3,1,0.5,1.6
Monza,W,Genoa,4-2-3-1,3-4-3,2,0,2.6,0.4
Fiorentina,L,Fiorentina,4-2-3-1,4-2-3-1,2,1,1.6,0.7
Torino,D,Draw,4-4-2,3-4-3,1,1,0.3,0.7
Venezia,W,Genoa,4-4-2,3-5-2,2,0,1.5,0.5
Inter,L,Inter,3-1-4-2,4-2-3-1,1,0,1.3,1.5
Empoli,D,Draw,3-4-3,3-4-3,1,1,0.3,0.9
Cagliari,D,Draw,4-2-3-1,4-2-3-1,1,1,0.9,0.7
Lecce,W,Genoa,4-2-3-1,4-2-3-1,2,1,1.0,1.2
Juventus,L,Juventus,3-4-3,4-2-3-1,1,0,0.4,0.9
Udinese,W,Genoa,3-4-3,4-4-2,1,0,1.3,1.1
Rot-Weiss Essen,W,RB Leipzig,4-4-2,5-3-2,4.0,1.0,,
Bochum,W,RB Leipzig,4-2-2-2,4-1-2-1-2,1.0,0.0,1.3,1.0
Leverkusen,W,RB Leipzig,3-4-3,3-4-3,3.0,2.0,1.1,2.2
Union Berlin,D,Draw,3-4-3,3-4-3,0.0,0.0,1.3,0.6
es Atlético Madrid,L,es Atlético Madrid,3-4-3,4-4-2,2.0,1.0,0.7,1.7
St. Pauli,D,Draw,4-4-2,3-4-3,0.0,0.0,0.7,1.4
Augsburg,W,RB Leipzig,4-4-2,3-4-3,4.0,0.0,3.0,1.1
it Juventus,L,it Juventus,4-2-3-1,4-4-2,3.0,2.0,3.3,1.2
Heidenheim,W,RB Leipzig,4-2-2-2,3-4-1-2,1.0,0.0,1.4,1.0
Mainz 05,W,RB Leipzig,3-4-3,3-4-3,2.0,0.0,1.9,0.6
eng Liverpool,L,eng Liverpool,4-3-3,4-4-2,1.0,0.0,0.8,2.3
Freiburg,W,RB Leipzig,4-2-2-2,4-2-3-1,3.0,1.0,1.8,1.7
St. Pauli,W,RB Leipzig,3-4-3,3-4-3,4.0,2.0,,
Dortmund,L,Dortmund,4-1-4-1,4-4-2,2.0,1.0,0.5,2.0
sct Celtic,L,sct Celtic,4-3-3,4-4-2,3.0,1.0,1.3,1.8
Gladbach,D,Draw,3-4-3,4-2-3-1,0.0,0.0,1.0,0.9
Hoffenheim,L,Hoffenheim,4-2-3-1,3-4-3,4.0,3.0,1.6,2.0
it Inter,L,it Inter,3-1-4-2,4-4-2,1.0,0.0,0.1,1.4
Wolfsburg,L,Wolfsburg,4-3-3,4-4-2,5.0,1.0,1.0,2.2
Eint Frankfurt,W,RB Leipzig,3-5-2,4-4-2,3.0,0.0,,
Holstein Kiel,W,RB Leipzig,3-5-2,3-5-2,2.0,0.0,1.6,1.2
eng Aston Villa,L,eng Aston Villa,4-2-3-1,4-4-2,3.0,2.0,2.2,2.1
Eint Frankfurt,W,RB Leipzig,5-3-2,3-4-3,2.0,1.0,1.9,0.9
Bayern Munich,L,Bayern Munich,4-2-3-1,5-3-2,5.0,1.0,0.4,3.3
Werder Bremen,W,RB Leipzig,3-4-3,5-4-1,4.0,2.0,2.1,1.5
Stuttgart,L,Stuttgart,4-4-2,3-4-3,2.0,1.0,1.0,2.5
Bochum,D,Draw,3-4-3,3-4-1-2,3.0,3.0,2.2,2.7
pt Sporting CP,W,RB Leipzig,4-2-2-2,4-4-2,2.0,1.0,2.3,0.9
Leverkusen,D,Draw,4-4-2,4-2-3-1,2.0,2.0,0.7,2.4
at Sturm Graz,L,at Sturm Graz,4-1-2-1-2,3-4-1-2,1.0,0.0,1.5,1.3
Union Berlin,D,Draw,3-4-1-2,4-3-3,0.0,0.0,0.3,1.3
St. Pauli,W,RB Leipzig,3-4-3,3-4-3,2.0,0.0,1.5,0.6
Augsburg,D,Draw,3-4-3,3-4-3,0.0,0.0,1.2,1.0
Heidenheim,D,Draw,4-2-2-2,3-4-3,2.0,2.0,1.9,0.8
Wolfsburg,W,RB Leipzig,3-4-1-2,4-4-2,1.0,0.0,,
Mainz 05,L,Mainz 05,3-4-3,3-4-1-2,2.0,1.0,1.4,1.5
Freiburg,D,Draw,4-4-2,4-2-3-1,0.0,0.0,1.5,0.5
Dortmund,W,RB Leipzig,3-4-3,4-2-3-1,2.0,0.0,1.8,3.0
Gladbach,L,Gladbach,4-2-3-1,3-5-2,1.0,0.0,1.3,1.8
Stuttgart,L,Stuttgart,5-3-2,4-4-2,3.0,1.0,,
Hoffenheim,W,RB Leipzig,4-2-2-2,4-2-3-1,3.0,1.0,1.6,0.9
1. FC Phönix Lübeck,W,Dortmund,3-4-3,4-2-3-1,4.0,1.0,,
Eint Frankfurt,W,Dortmund,3-4-3,4-2-3-1,2.0,0.0,1.7,1.4
Werder Bremen,D,Draw,4-2-3-1,3-4-3,0.0,0.0,0.6,0.3
Heidenheim,W,Dortmund,4-2-3-1,4-2-3-1,4.0,2.0,2.6,1.8
be Club Brugge,W,Dortmund,4-2-3-1,4-1-4-1,3.0,0.0,1.9,1.2
Stuttgart,L,Stuttgart,4-4-2,4-2-3-1,5.0,1.0,0.7,3.4
Bochum,W,Dortmund,4-2-3-1,4-1-2-1-2,4.0,2.0,3.2,1.3
sct Celtic,W,Dortmund,4-2-3-1,4-3-3,7.0,1.0,2.6,2.1
Union Berlin,L,Union Berlin,3-4-3,4-2-3-1,2.0,1.0,0.7,1.5
St. Pauli,W,Dortmund,4-2-3-1,3-4-3,2.0,1.0,2.6,0.6
es Real Madrid,L,es Real Madrid,4-3-3,4-2-3-1,5.0,2.0,1.6,3.5
Augsburg,L,Augsburg,5-3-2,4-2-3-1,2.0,1.0,1.0,0.6
Wolfsburg,L,Wolfsburg,4-4-1-1,4-2-3-1,1.0,0.0,,
RB Leipzig,W,Dortmund,4-1-4-1,4-4-2,2.0,1.0,2.0,0.5
at Sturm Graz,W,Dortmund,4-3-3,4-2-2-2,1.0,0.0,2.0,0.4
Mainz 05,L,Mainz 05,3-4-3,4-1-4-1,3.0,1.0,0.9,2.0
Freiburg,W,Dortmund,4-1-4-1,4-2-3-1,4.0,0.0,1.3,0.8
hr Dinamo Zagreb,W,Dortmund,4-3-3,5-3-2,3.0,0.0,1.7,0.2
Bayern Munich,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,0.6,1.5
Gladbach,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,1.5,1.1
es Barcelona,L,es Barcelona,4-2-3-1,4-3-3,3.0,2.0,2.7,2.0
Hoffenheim,D,Draw,4-2-3-1,4-4-2,1.0,1.0,0.5,1.0
Wolfsburg,W,Dortmund,4-1-3-2,3-5-2,3.0,1.0,2.7,1.5
Leverkusen,L,Leverkusen,4-4-2,4-1-3-2,3.0,2.0,1.3,1.6
Holstein Kiel,L,Holstein Kiel,3-4-3,4-1-4-1,4.0,2.0,1.0,1.6
Eint Frankfurt,L,Eint Frankfurt,3-4-3,3-4-3,2.0,0.0,0.8,1.7
it Bologna,L,it Bologna,4-2-3-1,4-3-3,2.0,1.0,1.0,2.1
Werder Bremen,D,Draw,4-3-3,3-1-4-2,2.0,2.0,1.0,1.3
ua Shakhtar,W,Dortmund,4-4-2,4-2-3-1,3.0,1.0,2.4,0.4
Heidenheim,W,Dortmund,3-2-4-1,4-2-3-1,2.0,1.0,2.2,0.6
Stuttgart,L,Stuttgart,3-4-3,4-2-3-1,2.0,1.0,1.4,0.3
pt Sporting CP,W,Dortmund,4-2-3-1,4-2-3-1,3.0,0.0,1.8,0.7
Bochum,L,Bochum,5-3-2,4-2-3-1,2.0,0.0,2.6,2.7
pt Sporting CP,D,Draw,4-2-3-1,3-4-3,0.0,0.0,1.9,0.4
Union Berlin,W,Dortmund,4-2-3-1,4-2-3-1,6.0,0.0,4.8,0.3
St. Pauli,W,Dortmund,4-2-3-1,3-4-3,2.0,0.0,1.5,0.4
fr Lille,D,Draw,4-2-3-1,4-2-3-1,1.0,1.0,0.3,0.9
Augsburg,L,Augsburg,3-4-3,4-2-3-1,1.0,0.0,1.2,0.2
fr Lille,W,Dortmund,4-2-3-1,4-2-3-1,2.0,1.0,3.0,1.2
RB Leipzig,L,RB Leipzig,3-4-3,4-2-3-1,2.0,0.0,3.0,1.8
Mainz 05,W,Dortmund,3-1-4-2,3-4-3,3.0,1.0,2.8,0.8
Freiburg,W,Dortmund,3-5-2,4-2-3-1,4.0,1.0,3.3,1.8
Koblenz,W,Wolfsburg,3-4-3,4-1-3-2,1.0,0.0,,
Bayern Munich,L,Bayern Munich,4-2-3-1,4-2-3-1,3.0,2.0,1.9,2.4
Holstein Kiel,W,Wolfsburg,4-2-3-1,3-4-1-2,2.0,0.0,1.3,1.1
Eint Frankfurt,L,Eint Frankfurt,4-4-2,4-1-4-1,2.0,1.0,1.5,2.5
Leverkusen,L,Leverkusen,3-4-3,4-1-4-1,4.0,3.0,0.7,1.9
Stuttgart,D,Draw,4-4-2,4-2-3-1,2.0,2.0,1.1,1.8
Bochum,W,Wolfsburg,3-4-1-2,4-3-1-2,3.0,1.0,2.4,1.7
Werder Bremen,L,Werder Bremen,3-4-3,3-4-1-2,4.0,2.0,1.8,2.0
St. Pauli,D,Draw,4-2-3-1,3-4-3,0.0,0.0,1.1,0.8
Dortmund,W,Wolfsburg,4-4-1-1,4-2-3-1,1.0,0.0,,
Augsburg,D,Draw,4-2-3-1,3-5-2,1.0,1.0,1.2,0.5
Heidenheim,W,Wolfsburg,4-5-1,4-2-3-1,3.0,1.0,1.5,2.4
Union Berlin,W,Wolfsburg,4-2-3-1,3-4-3,1.0,0.0,0.6,0.5
RB Leipzig,W,Wolfsburg,4-3-3,4-4-2,5.0,1.0,2.2,1.0
Hoffenheim,W,Wolfsburg,4-3-3,4-2-3-1,3.0,0.0,,
Mainz 05,W,Wolfsburg,4-4-2,3-4-3,4.0,3.0,1.2,2.6
Freiburg,L,Freiburg,4-2-2-2,4-4-2,3.0,2.0,1.8,2.1
Dortmund,L,Dortmund,4-1-3-2,3-5-2,3.0,1.0,1.5,2.7
Hoffenheim,W,Wolfsburg,4-3-3,4-2-3-1,1.0,0.0,0.7,0.9
Gladbach,W,Wolfsburg,4-4-2,4-2-3-1,5.0,1.0,3.9,1.1
Bayern Munich,L,Bayern Munich,4-2-3-1,4-1-3-2,3.0,2.0,0.5,3.0
Holstein Kiel,D,Draw,4-1-2-1-2◆,3-4-3,2.0,2.0,2.0,0.2
Eint Frankfurt,D,Draw,4-1-3-2,3-4-3,1.0,1.0,1.2,1.2
Leverkusen,D,Draw,4-1-3-2,3-5-2,0.0,0.0,0.7,1.4
Stuttgart,W,Wolfsburg,4-4-2,4-2-3-1,2.0,1.0,1.6,0.8
Bochum,D,Draw,4-4-2,3-5-2,1.0,1.0,1.6,0.8
RB Leipzig,L,RB Leipzig,3-4-1-2,4-4-2,1.0,0.0,,
Werder Bremen,W,Wolfsburg,4-3-3,3-5-2,2.0,1.0,0.9,1.9
St. Pauli,D,Draw,4-2-3-1,3-4-1-2,1.0,1.0,2.0,1.5
Augsburg,L,Augsburg,3-4-3,4-3-3,1.0,0.0,0.8,0.7
Heidenheim,L,Heidenheim,3-4-1-2,4-3-3,1.0,0.0,1.3,1.3
Union Berlin,L,Union Berlin,3-5-2,3-4-1-2,1.0,0.0,1.9,1.2
Saint-Étienne,W,Monaco,4-4-2,4-1-4-1,1,0,2.0,0.4
Lyon,W,Monaco,4-2-3-1,4-2-3-1,2,0,2.2,0.0
Lens,D,Draw,4-2-3-1,3-4-1-2,1,1,1.0,2.2
Auxerre,W,Monaco,4-2-3-1,3-4-3,3,0,3.4,0.6
es Barcelona,W,Monaco,4-2-3-1,4-2-3-1,2,1,1.3,0.4
Le Havre,W,Monaco,4-4-2,3-5-1-1,3,1,1.9,0.6
Montpellier,W,Monaco,4-2-2-2,4-2-3-1,2,1,3.2,0.9
hr Dinamo Zagreb,D,Draw,4-2-3-1,3-4-3,2,2,1.9,1.0
Rennes,W,Monaco,3-4-3,3-4-3,2,1,0.6,0.7
Lille,D,Draw,4-2-3-1,4-2-3-1,0,0,1.2,0.2
rs Red Star,W,Monaco,4-2-3-1,5-3-2,5,1,3.3,1.0
Nice,L,Nice,3-4-3,4-2-3-1,2,1,0.5,1.6
Angers,L,Angers,4-2-3-1,4-4-2,1,0,1.4,0.5
it Bologna,W,Monaco,4-2-3-1,4-2-3-1,1,0,0.9,0.5
Strasbourg,W,Monaco,4-2-3-1,3-4-3,3,1,3.8,0.6
Brest,W,Monaco,4-2-3-1,4-3-3,3,2,2.6,1.0
pt Benfica,L,pt Benfica,4-3-3,4-2-3-1,3,2,1.6,3.0
Marseille,L,Marseille,3-4-3,4-2-3-1,2,1,1.0,1.9
Toulouse,W,Monaco,4-2-3-1,3-4-3,2,0,3.2,0.5
eng Arsenal,L,eng Arsenal,4-3-3,4-2-3-1,3,0,0.5,2.3
Reims,D,Draw,3-4-3,4-2-3-1,0,0,1.3,1.5
Paris S-G,L,Paris S-G,4-3-3,4-2-3-1,4,2,2.4,1.8
L'Union,W,Monaco,4-2-3-1,4-3-3,4,1,,
Paris S-G,L,Paris S-G,4-3-3,4-2-3-1,1,0,,
Nantes,D,Draw,3-4-3,4-1-4-1,2,2,3.4,0.8
Reims,D,Draw,4-4-2,4-2-3-1,1 (1),1 (3),,
Montpellier,L,Montpellier,5-3-2,4-2-3-1,2,1,1.8,2.4
eng Aston Villa,W,Monaco,4-2-3-1,4-2-3-1,1,0,1.5,0.9
Rennes,W,Monaco,4-2-3-1,3-4-3,3,2,3.5,1.8
it Inter,L,it Inter,3-5-2,4-2-3-1,3,0,0.2,3.9
Auxerre,W,Monaco,4-2-3-1,5-4-1,4,2,2.6,1.2
Paris S-G,L,Paris S-G,4-3-3,4-4-2,4,1,0.9,3.1
pt Benfica,L,pt Benfica,4-3-3,4-2-3-1,1,0,0.4,2.1
Nantes,W,Monaco,4-2-3-1,5-3-2,7,1,4.4,1.4
pt Benfica,D,Draw,5-3-2,4-3-3,3,3,1.5,1.9
Lille,L,Lille,4-4-2,4-2-3-1,2,1,2.3,1.1
Reims,W,Monaco,4-2-3-1,5-3-2,3,0,3.8,0.6
Toulouse,D,Draw,4-2-3-1,3-4-3,1,1,2.4,0.6
Angers,W,Monaco,4-2-3-1,4-2-3-1,2,0,2.0,0.5
Nice,W,Monaco,4-4-2,3-4-3,2,1,2.4,0.5
Brest,L,Brest,4-3-3,4-4-2,2,1,1.5,1.0
Strasbourg,D,Draw,4-2-3-1,3-4-3,1.0,1.0,1.3,0.9
Paris S-G,L,Paris S-G,4-3-3,5-3-2,6.0,0.0,0.6,3.8
Nantes,L,Nantes,4-2-3-1,4-2-3-1,3.0,1.0,0.9,1.5
Rennes,L,Rennes,3-4-3,4-2-3-1,3.0,0.0,0.3,1.3
Auxerre,W,Montpellier,4-2-3-1,5-4-1,3.0,2.0,2.0,1.2
Monaco,L,Monaco,4-2-2-2,4-2-3-1,2.0,1.0,0.9,3.2
Reims,L,Reims,4-2-3-1,4-2-3-1,4.0,2.0,0.5,3.0
Marseille,L,Marseille,4-2-3-1,4-2-3-1,5.0,0.0,1.3,3.2
Toulouse,L,Toulouse,3-4-3,4-1-4-1,3.0,0.0,0.2,1.9
Le Havre,L,Le Havre,3-1-4-2,3-4-3,1.0,0.0,1.0,2.2
Brest,W,Montpellier,4-2-3-1,4-3-3,3.0,1.0,2.5,0.9
Saint-Étienne,L,Saint-Étienne,5-4-1,4-2-3-1,1.0,0.0,0.9,1.5
Lille,D,Draw,4-2-3-1,4-2-3-1,2.0,2.0,1.4,2.2
Lens,L,Lens,4-2-3-1,3-4-1-2,2.0,0.0,1.0,1.3
Nice,D,Draw,4-2-3-1,4-1-4-1,2.0,2.0,2.0,1.4
Le Puy Foot 43,L,Le Puy Foot 43,4-4-2,4-2-3-1,4.0,0.0,,
Lyon,L,Lyon,4-3-3,3-4-3,1.0,0.0,1.2,1.4
Angers,L,Angers,4-2-3-1,4-1-4-1,3.0,1.0,1.2,3.8
Monaco,W,Montpellier,5-3-2,4-2-3-1,2.0,1.0,2.4,1.8
Toulouse,W,Montpellier,4-3-1-2,3-4-3,2.0,1.0,0.5,1.0
Lens,L,Lens,5-3-2,4-3-1-2,2.0,0.0,0.8,2.0
Strasbourg,L,Strasbourg,3-4-3,3-4-1-2,2.0,0.0,1.8,2.7
Lyon,L,Lyon,4-2-3-1,4-3-1-2,4.0,1.0,1.4,1.0
Nice,L,Nice,3-4-3,5-3-2,2.0,0.0,0.6,1.8
Rennes,L,Rennes,3-5-2,5-3-2,4.0,0.0,1.6,2.4
Lille,L,Lille,4-3-3,5-4-1,1.0,0.0,0.3,1.5
Saint-Étienne,,Draw,4-2-3-1,4-3-3,0.0,2.0,,
Auxerre,L,Auxerre,3-4-3,4-2-3-1,1.0,0.0,0.5,2.1
Le Havre,L,Le Havre,4-2-3-1,4-2-3-1,2.0,0.0,1.0,1.4
